578,17919.69999999996
582,17919.69999999996
587,17919.69999999996
598,17919.69999999996
627,17919.69999999996
628,17919.69999999996
639,17919.69999999996
640,17919.69999999996
641,17919.69999999996
643,17919.69999999996
644,17919.69999999996
577,17917.599999999962
647,17917.599999999962
652,17917.599999999962
718,19679.960000000046
724,19679.960000000046
576,17925.869999999963
799,17935.389999999963
585,17915.689999999962
609,17930.999999999964
651,17925.98999999996
624,17921.98999999996
704,19691.72000000005
705,19684.500000000047
708,19682.130000000063
720,19675.280000000046
730,21702.99000000008
828,21702.99000000008
822,22262.07000000008
977,182.55999999999992
978,112.16999999999989
979,106.50999999999996
980,74.59999999999997
809,ERROR PRODUCT OPTIONS19676.90000000005
629,ERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONS
840,ERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONSERROR PRODUCT OPTIONS



578 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,2,2,2,2,2,2,4,
598 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,2,2,2,2,2,2,4,
627 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,2,2,2,2,2,2,4,
628 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,2,2,2,2,2,2,4,
639 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,2,2,2,2,2,2,4,
640 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,2,2,2,2,2,2,4,
641 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,2,2,2,2,2,2,4,
643 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,2,2,2,2,2,2,4,
644 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,2,2,2,2,2,2,4,

audit product
577 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,2,2,2,2,2,2,4,
799 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,2,2,2,2,2,2,4,
585 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,2,2,2,2,2,2,4,
609 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,2,2,2,2,2,2,4,
624 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,2,2,2,2,2,2,4,
629 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,2,2,2,2,2,2,4,


582 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,34,2,2,2,2,2,2,2,2,4,
587 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,34,2,2,2,2,2,2,2,2,4,
647 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,34,2,2,2,2,2,2,2,2,4,
652 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,34,2,2,2,2,2,2,2,2,4,
651 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,34,2,2,2,2,2,2,2,2,4,


576 ---> 2,2,2,2,2,2,2,2,2,12,26,28,2,33,33,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,34,2,2,2,2,2,2,2,4,


718 ---> 2,2,2,2,2,2,2,2,2,19,134,44,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,34,2,2,2,2,2,2,2,101,2,2,4,
724 ---> 2,2,2,2,2,2,2,2,2,19,134,44,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,34,2,2,2,2,2,2,2,101,2,2,4,
704 ---> 2,2,2,2,2,2,2,2,2,19,134,44,26,28,2,33,33,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,34,2,2,34,2,2,2,2,2,2,101,2,2,4,
705 ---> 2,2,2,2,2,2,2,2,2,19,134,44,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,34,2,2,2,2,2,2,2,101,2,2,4,
708 ---> 2,2,2,2,2,2,2,2,2,19,134,44,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,34,2,2,2,2,2,2,2,101,2,2,4,
720 ---> 2,2,2,2,2,2,2,2,2,19,134,44,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,34,2,2,2,2,2,2,2,101,2,2,4,
730 ---> 2,2,2,2,2,2,2,2,2,19,134,44,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,34,2,2,2,2,2,2,2,2,101,2,2,2,28,4,
828 ---> 2,2,2,2,2,2,2,2,2,19,134,44,26,28,2,33,33,34,34,2,2,2,2,2,2,2,3,3,2,3,2,2,36,2,2,2,2,2,2,34,2,2,2,2,2,2,2,2,101,2,2,2,28,4,
